G2_S4_023_cp_masks.png,2
G2_S4_024_cp_masks.png,11
G2_S4_025_cp_masks.png,12
G2_S4_026_cp_masks.png,18
H1_S1_001_cp_masks.png,13
H1_S1_003_cp_masks.png,24
H1_S1_004_cp_masks.png,12
H1_S1_005_cp_masks.png,23
H1_S1_006_cp_masks.png,3
H1_S1_007_cp_masks.png,11
H1_S1_008_cp_masks.png,31
H1_S1_009_cp_masks.png,3
H1_S1_010_cp_masks.png,28
H1_S1_011_cp_masks.png,11
H1_S1_012_cp_masks.png,5
H1_S1_013_cp_masks.png,4
H1_S1_015_cp_masks.png,16
H1_S1_016_cp_masks.png,27
H1_S1_017_cp_masks.png,20
H1_S1_018_cp_masks.png,1
H1_S1_020_cp_masks.png,2
H1_S1_021_cp_masks.png,22
H1_S1_022_cp_masks.png,19
H1_S1_023_cp_masks.png,27
H1_S1_024_cp_masks.png,6
H1_S1_025_cp_masks.png,10
H1_S1_026_cp_masks.png,12
H1_S1_027_cp_masks.png,2
H1_S1_028_cp_masks.png,8
H1_S1_030_cp_masks.png,19
H1_S1_031_cp_masks.png,25
H1_S1_032_cp_masks.png,16
H1_S1_033_cp_masks.png,40
H1_S1_034_cp_masks.png,23
H1_S1_035_cp_masks.png,16
H1_S1_036_cp_masks.png,23
H1_S1_037_cp_masks.png,6
H1_S1_038_cp_masks.png,16
H1_S1_039_cp_masks.png,30
H1_S1_040_cp_masks.png,15
H1_S1_042_cp_masks.png,1
H1_S1_043_cp_masks.png,15
H1_S1_044_cp_masks.png,16
H1_S1_045_cp_masks.png,23
H1_S1_046_cp_masks.png,14
H1_S1_047_cp_masks.png,1
H1_S1_048_cp_masks.png,18
H1_S1_050_cp_masks.png,16
H1_S2_001_cp_masks.png,20
H1_S2_003_cp_masks.png,14
H1_S2_004_cp_masks.png,34
H1_S2_005_cp_masks.png,5
H1_S2_006_cp_masks.png,26
H1_S2_007_cp_masks.png,5
H1_S2_008_cp_masks.png,1
H1_S2_010_cp_masks.png,14
H1_S2_011_cp_masks.png,25
H1_S2_012_cp_masks.png,5
H1_S2_013_cp_masks.png,12
H1_S2_015_cp_masks.png,3
H1_S2_017_cp_masks.png,12
H1_S2_018_cp_masks.png,8
H1_S2_019_cp_masks.png,46
H1_S2_020_cp_masks.png,27
H1_S2_021_cp_masks.png,3
H1_S2_022_cp_masks.png,11
H1_S2_023_cp_masks.png,10
H1_S2_024_cp_masks.png,18
